UniqueCount	AmbigCount
0	3479
3903	0
145	1120
0	1120
0	861
311	0
12	0
0	2252
0	2254
0	1670
0	1580
0	1586
0	2170
0	2172
0	1571
0	4614
0	4615
3	4615
0	0
28	268
12	268
87	0
142	4
5	0
0	1842
0	1807
0	1372
0	1336
0	356
0	0
0	393
25	393
3	393
0	306
10	0
223	5225
9	5225
0	473
169	473
0	234
103	234
5	90
3	91
9	91
1569	1
3029	1
0	0
670	445
0	445
3	0
702	0
130	0
14	0
740	1888
0	1888
0	1223
0	937
153	294
0	294
0	149
0	147
0	67
287	0
57	36
8	36
0	14
65	0
4504	0
0	297
0	297
11	93
2	93
0	0
0	0
4326	0
1324	0
302	0
223	0
160	0
0	1
1	1
0	0
285	0
1467	0
28	0
10	0
656	0
418	0
5	7
0	7
588	0
65	0
311	0
1	1232
0	1232
0	15
3	15
358	0
89	0
35	0
0	1870
0	1808
0	1792
0	1854
274	0
232	0
76	0
229	500
0	500
197	0
53	0
4	0
2	0
0	8269
14	8269
0	7898
48	0
0	0
628	0
134	575
0	565
0	471
122	912
2	912
0	754
0	754
7	633
603	0
2554	0
73	0
0	3183
25	3183
31	0
521	1204
0	2093
8	2093
1544	0
2686	0
2342	2
516	2117
0	2117
0	0
190	0
79	0
57	0
34	0
453	0
19	0
1102	0
227	0
402	0
368	0
393	47
358	0
0	0
0	0
0	0
0	290
0	200
0	197
8	0
0	0
39	12
0	12
0	0
321	0
94	0
7	0
4533	0
6	83
0	81
0	81
3	83
0	81
262	461
109	844
39	944
4	0
0	0
1	0
0	0
13	0
2	2492
0	1524
0	2492
1025	0
676	0
57	0
849	0
1760	0
0	336
5	336
971	518
0	518
29	1821
0	1824
11	432
0	375
76	375
75	754
16	754
832	0
486	0
29	9357
1037	12851
0	12851
633	0
581	0
1	20
2	20
619	0
138	4118
333	4118
301	92
14	92
153	1440
0	1440
342	0
15	271
0	271
0	224
0	116
28	7133
0	7507
0	7500
0	7133
1	7509
1	6278
4	7535
0	7538
956	0
0	4007
0	4007
0	2326
0	2326
831	0
2938	0
17	910
0	910
1	2432
0	2296
6	2276
0	2628
1	2564
2	137
44	2566
585	7122
0	7122
0	5819
823	0
408	0
47	0
0	0
71	0
0	0
0	0
0	0
1	0
0	87
0	87
230	0
0	0
4459	0
0	0
57	0
128	4061
0	2977
701	4164
265	4061
503	0
119	99
0	99
16	0
30	0
5	0
14	4573
0	4573
0	3893
1921	0
28	3
0	1892
0	1808
0	1881
0	1881
2	900
0	900
16	0
56	7654
3	7654
474	0
410	1368
0	1368
0	0
0	0
8	0
74	0
4	145
4	145
1	0
1281	3247
7	3247
318	0
32	0
170	4528
271	4528
176	1260
1	1260
21	0
5063	0
1527	0
16	4124
20	3997
0	4124
0	0
0	1711
0	1840
0	629
873	0
4	7
1	7
0	0
3	0
0	0
109	0
3	0
5	0
0	0
10404	0
34	0
390	0
0	2665
1	2665
6482	0
0	1528
0	1528
0	1528
6	77
1	77
354	0
26	1279
24	1279
481	0
1379	0
228	0
2087	0
2027	0
36	0
1292	0
417	0
72	152
0	152
7	0
0	29
23	29
2	0
4	6
0	6
1	2918
31	2833
1	2708
2	2806
139	1051
6	1038
1	81
122	2220
0	2233
40	1240
0	0
0	0
14	0
5	345
0	345
825	0
11438	0
0	0
267	0
231	0
9	0
8	0
305	0
1051	0
66	0
1	0
0	0
0	0
0	0
0	0
592	0
1275	0
31	0
9	0
6	0
0	1588
0	1588
0	712
0	712
5	0
3030	0
0	0
0	0
2	0
22	0
9	0
1	0
1036	0
4316	0
129	0
175	0
25	15
0	15
447	0
6	1374
0	1453
58	716
0	0
32	0
577	228
2	228
302	0
0	1013
0	1013
60	0
10	0
16	21
1954	0
1240	0
158	4
3	0
55	0
0	6500
14	6500
0	9741
2	10378
2	9589
182	0
1024	0
34	1226
0	1226
0	12678
0	12482
26	12678
7	35
0	29
0	35
40	0
25	96
0	84
9	94
749	0
0	448
142	448
217	0
312	1452
31	1452
330	1668
0	308
0	1668
3	7
39	429
0	429
0	282
7	1562
0	1562
1	1163
0	0
528	0
1	119
0	118
0	119
3	114
0	0
40	0
222	0
117	105
6	105
1707	0
0	9842
13	9842
0	9823
1077	0
80	0
0	494
0	550
0	550
22	980
0	980
16	0
2	0
58	269
0	244
0	269
0	868
0	860
0	829
1	826
27	0
799	0
55	825
3	825
676	0
0	1039
0	1040
0	818
0	895
2	0
56	0
1	755
0	755
294	0
401	0
34	0
3	191
5	191
98	0
56	0
54	0
0	0
255	0
140	118
0	102
0	118
0	0
1182	0
443	0
0	328
419	328
99	3827
38	3827
0	3106
0	306
12	399
0	347
63	0
516	0
61	88
0	2092
7	2049
11	2050
0	2127
0	2149
0	2111
0	2040
4	1859
0	1895
0	11916
125	11916
0	11297
1263	0
269	0
164	3090
0	0
1455	0
2	0
476	0
27	0
187	0
134	0
543	8
2	0
0	0
61	0
10	0
597	0
0	4206
1	4206
84	0
6902	0
17	131
0	131
0	88
186	0
0	13
35	13
0	815
7	815
0	1519
0	1519
0	847
0	847
0	38
46	38
273	0
352	277
0	277
82	0
34	142
3443	0
2649	0
1	0
1	19
1	19
87	0
1497	949
0	949
9	126
0	140
0	51
3	119
0	9738
15	9738
0	6731
1219	0
3	1296
0	1296
78	0
140	343
0	343
944	0
1773	0
1525	0
13	0
190	0
805	0
36	936
0	936
1	346
2	346
1	0
152	0
0	502
6	502
2	0
0	0
546	0
1006	0
1869	0
43	3072
0	3072
1	0
71	0
6538	0
10	43
0	43
0	359
1	359
5	0
329	0
2639	0
4424	0
30	0
960	0
901	0
351	0
0	1
0	1
0	1
0	0
1	1
0	1
0	0
85	0
374	0
249	0
405	12386
0	12386
0	0
0	0
5	0
2	0
17	1136
2	1136
0	1908
19	1908
0	1017
0	1017
91	309
21	0
396	0
656	1744
17	671
17	671
0	466
113	0
144	0
0	59
2	59
92	0
0	0
17	16
11	77
2	77
0	0
173	0
462	0
365	15
3	0
59	0
31	368
3	368
1	239
1065	0
1168	0
0	1119
0	1119
483	0
379	0
216	182
42	0
1	3
2397	0
6	0
0	0
0	0
36	543
46	543
28	0
197	0
0	508
37	508
386	0
108	4562
11	4562
20	0
35	0
120	0
6	0
289	0
0	120
0	120
3	0
159	0
456	0
396	0
1	0
0	0
661	680
0	680
0	708
0	708
20	576
1863	0
1001	0
758	0
425	0
0	81
4	92
0	92
17	0
28	2994
0	2876
0	3063
4	2986
9	0
0	102
0	101
0	102
0	27
905	10423
0	10423
321	0
4	1520
2	1520
0	1520
0	340
46	340
4293	0
1	0
3027	0
0	6621
10	6621
0	12
0	10
0	1
0	1
0	1
0	1
0	0
0	0
58	0
16	0
80	0
0	663
0	663
57	663
297	0
22	25
0	25
122	0
28	0
0	0
0	0
2	0
5	0
108	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
286	4367
60	4377
0	4036
0	3703
4	3703
10	3703
0	3671
1478	0
3144	0
1085	1436
3	1436
0	4
0	4
0	4
1355	0
3277	0
1118	0
547	0
2582	0
196	0
930	0
199	0
2	0
4	0
313	0
714	0
47	0
491	0
568	0
233	0
28	0
91	0
41	0
67	3093
2	3028
4	3046
22	3093
0	1269
0	1279
0	1026
0	1036
0	1258
0	1087
0	1097
3	0
2	3024
0	3024
156	0
2011	0
0	39
0	39
0	39
80	0
19	0
106	0
1	45
28	44
1	33
3	446
0	446
4145	0
458	0
130	0
2197	7
226	0
20	0
176	0
52	779
13	779
32	0
61	0
339	0
1910	0
1363	0
1	0
0	0
3814	0
199	0
0	0
1	0
11	260
5	260
214	39
454	0
92	0
589	0
578	0
163	0
66	0
0	0
0	0
0	615
0	615
0	399
1	399
421	0
1861	0
1212	0
295	0
29	0
905	0
51	1
276	0
7432	0
0	0
5	0
15	0
2	0
8	0
0	0
144	0
0	1147
4	1147
71	0
0	928
0	928
0	727
0	727
9	0
758	0
555	1204
37	0
12	0
53	0
5	45
0	45
0	35
1980	0
279	0
71	0
1006	0
14440	12855
0	12855
53	21
0	20
0	27
0	22
6	0
4	0
0	0
1	0
0	0
163	0
549	0
164	0
487	0
40	0
267	1455
1	1344
78	1455
743	14134
0	14040
0	13615
0	0
0	4928
0	3734
0	4608
0	4054
1	4631
0	4699
0	4657
0	4385
0	4199
0	3968
0	3546
13600	0
1351	0
51	0
3	2721
0	2721
193	0
0	142
11	142
17	16
0	16
102	0
173	0
136	706
1	706
15	0
730	381
0	381
28	11516
0	11516
0	9639
0	5515
8	0
31	0
20	0
33	0
331	0
523	0
219	0
219	0
63	904
0	870
0	885
791	148
0	148
1452	0
0	116
0	116
143	1532
0	1532
0	589
2	589
33	0
922	2
61	0
0	1239
25	1239
451	0
1512	0
0	1512
1	1512
2686	0
33	0
979	0
1	150
0	149
0	150
250	0
214	0
89	0
47	0
20	56
0	56
0	7699
163	6987
0	1979
49	6166
0	6547
0	2320
162	7372
16	6636
33	783
0	783
461	0
3	0
907	0
5	234
0	216
0	127
0	173
229	8
2268	0
69	0
0	72
19	114
0	54
0	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
376	0
2866	0
12	0
10	0
47	0
1	368
0	368
116	5029
0	4317
107	4896
906	0
40	0
1088	0
241	0
68	0
2	0
0	1802
0	1845
219	1381
0	1741
3	1810
0	1245
12	0
0	0
0	0
228	0
0	0
3	0
23	0
12	0
1858	0
6766	0
8	863
0	860
0	863
210	0
12	440
0	2759
0	2319
1	2319
21	0
0	229
0	229
0	241
0	241
1	222
0	0
8637	0
0	0
18	0
2	0
11	0
0	5
0	0
1	0
1	1742
7	1742
21	10
59	1912
0	1902
0	1584
251	0
0	63
29	63
377	0
335	0
810	0
0	0
0	0
0	1001
1	1001
2	0
0	50167
29	50769
0	34069
0	34671
496	0
3200	0
566	0
19	32
7	32
169	833
0	833
1049	0
25	2046
39	649
0	1397
606	0
382	0
2	1748
0	1696
5	1748
2	0
7	0
1751	0
0	0
12	0
8	203
1	203
4621	0
7	0
14	21
0	21
0	3
0	3
0	3
0	0
1	0
3	1363
0	1363
1	1373
0	1373
0	1073
0	4133
0	4103
0	3785
0	4133
0	4103
0	3785
0	3121
3457	0
1860	2455
844	0
813	0
2	777
0	777
47	0
0	0
0	4994
13	4994
4	1179
0	1179
44	0
178	0
1	13
7	13
3	385
0	338
0	385
0	369
4	6
0	6
133	1155
0	1155
42	579
0	579
4	0
3	0
391	0
1	0
358	0
58	0
1978	0
32	0
10	149
2	149
522	0
0	1641
11	1641
0	1641
0	506
0	506
0	506
0	350
0	324
5480	0
957	15
6	0
1	0
0	0
5	0
1	0
155	0
8	14
0	0
15	0
7	3
457	0
26	807
14	807
0	822
0	822
1308	0
0	144
0	144
9	0
183	0
290	0
7	759
0	759
1	723
168	0
9811	0
5	1514
0	1746
8	1746
3	1475
6	1736
0	1428
0	350
138	350
602	0
80	0
0	0
6	0
0	130
21	130
787	136
29	136
329	0
94	0
535	191
1	99
0	99
0	632
0	632
568	2474
0	2474
257	0
0	1164
0	1164
0	14
0	14
0	14
41	0
0	363
0	363
1	63
15336	0
1345	0
4	0
804	0
8	277
71	277
390	1855
81	1855
0	0
0	0
43	0
2	0
0	109
28	109
0	2765
0	2765
0	2766
0	2879
0	3053
0	2808
0	2738
0	2530
0	2791
0	2791
0	2792
0	2611
0	2753
0	1814
0	1654
0	4293
0	4293
0	2850
0	2850
1660	0
1457	0
235	1171
20	1171
436	0
370	0
41	0
211	0
28	0
556	0
37	0
12	0
1	0
548	0
723	0
34	690
0	172
0	252
69	690
12033	0
830	0
0	2407
0	2407
0	2352
623	0
14	1038
0	1038
0	819
0	441
0	424
0	380
14	438
1248	3
1	1
0	1
0	1100
1	1100
867	0
677	0
133	0
13	1113
11	1113
0	782
0	791
272	0
0	107
0	107
0	162
0	15
1	15
0	15
30	0
22	162
0	0
0	0
54	0
82	0
0	230
1	231
2	222
99	0
138	0
8	0
657	0
17	1879
0	1879
703	271
0	271
1797	0
0	226
4	226
19	166
0	0
0	0
0	15
2	15
1432	588
0	588
25	162
5	162
0	55
0	55
0	54
3	0
4302	0
4	135
0	135
203	0
1468	0
183	0
0	2900
0	1525
0	2889
0	2626
38	2453
0	2615
0	2734
0	2460
0	2672
0	2398
0	2598
0	2615
0	2324
0	2341
0	2864
5	2740
264	0
42	0
0	801
0	741
0	770
0	710
0	587
0	527
0	556
0	496
962	0
158	1039
98	0
21	0
111	0
0	1522
0	1468
70	1404
0	971
6	971
392	0
0	2
1790	0
0	0
1599	0
32	0
24	0
0	0
6	0
7	0
0	3
0	3
2	0
58	269
828	0
7	3248
0	3156
0	2999
0	3009
0	2870
0	2723
0	2713
5	2028
0	2519
1	2519
388	977
0	977
0	257
0	257
47	15
6	0
4	0
0	6132
0	6132
0	5669
0	6120
0	5538
0	4476
3	4167
0	5764
0	5764
364	0
0	16
184	0
0	1017
0	1213
54	176
0	329
0	350
0	210
0	56
0	1171
341	3834
64	3834
505	0
462	0
73	0
1	0
1	0
74	1
558	0
780	0
1189	0
217	0
468	0
1393	0
1325	0
64	0
5931	2017
0	2017
273	360
0	360
13	14
0	14
1532	3319
0	3319
671	1210
0	1210
0	82
0	82
0	74
0	65
0	88
0	88
0	81
3	2173
1	2178
1	2166
10	2162
0	2173
0	2170
0	2153
0	2170
0	2163
99	60
0	60
68	52
0	52
8	0
262	0
38	13
259	13
100	440
1	440
37	0
1	19737
0	19737
1	165
0	165
0	165
0	0
1	0
0	0
2160	0
34	0
8996	0
0	37
0	37
0	3441
6	3441
0	3
1	0
0	0
0	0
0	1
0	4
46	764
0	764
0	602
2	508
2	294
0	419
0	487
1	0
24	736
221	0
21	0
631	0
2152	117
723	0
90	0
84	0
18	0
31	0
0	0
105	0
2	0
253	0
60	0
0	11
0	10
0	11
0	11
0	0
4	127
0	71
0	106
0	106
1	106
0	40
4	10963
0	10963
0	0
0	120
8	120
69	386
0	386
1827	1290
0	1002
0	1114
2	0
10	0
37	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
5	970
0	1005
0	908
696	0
1	831
0	831
0	831
0	0
0	91
0	91
0	86
0	86
0	89
0	89
0	55
0	57
0	32
0	34
0	86
94	0
93	0
797	0
59	48
0	48
4	110
0	110
0	27
109	19
0	19
331	0
2021	0
221	365
1	365
9	0
67	0
0	0
0	0
3	0
0	0
84	0
6	0
0	0
2460	0
320	0
0	0
0	0
0	0
1	1
0	1
51	0
0	0
115	0
1	0
3	0
0	4
1	4
78	0
87	27
0	1
101	0
30	1143
93	1143
0	929
1231	0
17	0
0	6
51	0
10	0
0	0
5	0
0	0
609	0
19	169
29	169
797	0
0	1
0	1
418	0
135	0
247	274
0	274
0	1567
0	924
0	1114
0	1364
192	1567
0	1088
2	1088
8	12
0	12
955	0
177	0
0	233
0	153
0	197
0	106
0	0
0	3
0	3
0	110
0	0
19	0
279	37
0	977
0	527
0	527
336	457
0	457
150	124
0	124
0	0
1	0
7	0
0	28
9	28
205	0
995	0
0	7763
11	7763
391	0
0	0
0	0
340	0
742	0
7	0
128	1
1	0
17	0
0	197
0	197
22	0
2	313
0	313
0	313
47	0
0	63
0	63
7	0
5	0
143	0
29	157
0	157
0	40
1790	0
207	44
0	44
32	0
19	0
98	0
1853	0
1138	1213
0	1213
53	0
0	0
18	3346
399	3346
0	2379
0	1719
217	7
0	0
0	0
0	9181
9	9181
0	8566
0	7493
6	5382
344	285
1292	0
10	0
0	0
0	0
195	6997
0	6997
1	0
0	937
0	926
0	926
4	900
0	1253
0	1257
0	1257
216	378
0	378
1075	0
4	0
56	26
1	0
20	2
0	1
1	1
0	0
0	1
0	19
21	19
0	19
2	0
0	65
0	25
0	24
0	64
0	33
0	32
0	21
0	20
0	2926
433	2926
0	2451
0	476
0	495
6	437
0	413
0	203
8	0
0	973
0	974
0	970
7	971
1570	0
1364	0
214	0
1	1419
0	1419
0	2262
0	2262
0	1
281	0
18	439
0	439
403	0
8441	0
0	622
0	622
0	622
1	557
2	579
0	471
0	478
0	503
0	469
0	501
6611	0
0	1139
1	1139
2489	0
126	0
0	672
0	670
0	359
0	219
0	679
0	677
1660	0
135	385
0	385
0	88
23	72
31	72
0	68
2599	0
1552	0
0	23
115	23
89	320
2	320
3	0
57	0
115	328
0	328
36	253
0	253
43	264
0	264
4	1325
583	0
974	0
24	3331
0	3331
0	21
0	26
0	13
0	18
19093	52645
55	52645
0	49870
4506	1960
0	1960
4	2055
5	1956
0	1873
0	1742
0	1965
0	1574
0	1369
6	1263
0	829
0	2049
0	1963
17	57
0	57
2	977
0	977
212	6928
12	6928
33	0
145	237
0	237
2	1462
0	1459
0	288
0	291
2	180
2	180
0	179
0	996
0	996
1	0
233	1054
0	1054
0	247
0	247
46	214
0	214
162	924
0	821
114	0
1019	0
13	722
3	722
1	722
345	81
375	0
35	0
0	72
2	51
12	79
0	71
0	73
11	70
109	41
0	41
1093	0
188	0
12	117
0	117
55	793
1	794
0	794
121	0
1	0
1	0
0	0
127	0
0	281
4	281
269	0
753	0
1	0
741	0
959	0
0	1065
0	978
0	1011
0	827
12	901
0	899
1	901
9	282
7	282
67	0
1788	0
133	0
0	1364
66	1364
92	312
5	312
406	0
11	0
2	0
5	1867
15	0
211	0
0	0
0	0
0	688
0	688
12	0
11	0
209	195
0	195
11709	0
0	1010
0	1054
0	656
0	700
405	931
0	816
0	1737
0	1737
5966	0
97	0
185	971
4	622
0	971
0	0
11	0
20	0
38	0
30	0
0	0
0	61
0	94
0	65
0	93
0	90
0	89
1315	0
1081	0
2	1062
1	975
38	1062
0	1062
288	955
101	955
492	729
0	729
175	0
0	7
2	7
2	316
0	303
8	292
2	316
0	1
0	1
0	0
12	0
129	0
98	0
0	1444
0	1444
0	27
0	27
0	42
0	1
5	47
7	8
0	8
0	1353
0	1348
0	957
0	833
0	26
0	25
0	26
0	25
1	0
131	0
10	678
8	678
8395	0
0	1042
10	1042
0	1042
638	0
4	1787
12	1791
46	1777
357	1660
6	1660
254	0
286	4
102	0
676	1200
30	1200
0	1198
0	1113
906	0
168	840
0	840
2	455
1	0
3	0
0	7
0	7
0	5
77	744
0	744
0	486
0	396
0	0
26	0
16	8529
0	8529
149	746
0	746
0	0
0	0
0	1
0	1
0	1
0	1
4	0
79	0
64	215
0	215
4	0
0	447
1	447
0	31
0	34
0	31
0	23
0	31
0	34
0	25
0	33
0	29
0	30
0	33
0	33
0	33
0	31
0	33
1	33
0	32
0	1901
0	1879
0	147
0	1907
0	158
0	1861
0	1891
0	1885
2	0
283	194
1	194
0	1988
3	1988
11	0
14	0
0	5012
0	4776
3	4490
51	4825
0	197
0	4317
0	4332
2759	0
15	861
0	489
0	240
0	843
0	471
0	216
38	204
0	204
27	170
33	170
10	0
8	981
34	981
0	0
0	0
1206	347
0	347
42	206
3	206
28	0
7	0
1274	0
187	0
110	514
0	345
0	495
0	364
11	0
0	0
70	0
160	0
0	175
16	348
1	348
1	348
0	119
0	771
28	771
3	0
205	0
349	0
1	991
0	991
0	993
0	918
0	920
0	5882
0	5399
0	5172
0	4689
0	4851
0	4368
0	5035
0	4552
139	620
0	620
0	620
0	2969
0	2925
1	2969
98	0
22	426
6	426
0	1175
0	1175
122	0
513	0
0	0
275	0
401	0
0	1737
2	1417
0	1725
0	1708
0	1703
0	1650
0	924
0	439
0	319
281	1098
0	1088
0	1098
0	141
0	51
0	69
1	14
3	95
1281	0
1783	0
0	2028
0	2028
0	1954
0	1954
1	622
0	620
0	571
0	569
0	559
20	0
103	1224
27	1224
0	1129
4	1104
0	1091
0	1023
21	549
0	548
0	549
3	0
209	413
0	413
404	417
0	417
170	550
0	550
0	1112
16	744
0	946
0	488
9367	0
717	436
0	436
0	343
0	1043
78	1043
0	669
180	0
0	225
0	0
0	2
8	0
2	6
4	0
0	1320
3	1320
138	0
360	0
145	0
1181	50
5	0
19	0
0	438
1	438
22	0
231	165
0	0
0	0
0	0
0	0
5	0
134	2182
4	2182
291	37
8	739
0	850
0	951
0	515
23	1124
0	1098
0	893
0	1164
0	913
7	0
0	4
8	4
22	10
0	10
0	2
0	2
0	2
64	49
0	49
153	0
2	17
0	17
15	9
115	0
0	0
5	51
0	51
2	125
1	125
0	0
1751	0
602	0
0	202
9	0
0	0
13	0
14	1
3	0
9	1
76	0
16213	0
0	606
13	554
0	514
0	270
0	163
10365	0
137	3587
72	3587
2	272
0	272
88	13
18	0
7	74
2	74
197	0
558	0
30	827
0	827
809	0
0	810
0	778
0	781
0	749
1023	0
334	0
0	563
0	563
21182	0
48	0
443	1405
0	1405
2	2656
36	2480
0	2434
914	415
1996	415
0	405
0	405
0	307
486	0
463	0
4	0
24	0
598	0
0	0
640	0
191	0
0	1576
0	1576
3	372
0	372
24	132
12	18
92	452
0	0
1017	347
707	0
166	346
0	346
221	0
76	0
43	2916
28	2916
0	416
5	416
9	416
0	847
0	854
0	847
0	472
0	479
0	133
0	1947
0	1947
0	1489
0	1348
0	1216
0	571
1326	2759
0	2759
0	1693
0	1305
243	0
143	638
0	638
0	609
0	508
0	129
3192	0
0	2415
1	2415
10	2415
0	2109
0	2000
0	1980
140	0
43	0
0	0
5727	0
4	1028
0	1028
3	0
14	0
86	781
11	781
12	0
243	0
0	0
0	0
1	0
0	0
2	986
0	988
0	988
0	883
2	0
72	0
2	0
854	0
1062	0
2	0
0	0
0	3
0	3
1	0
282	0
0	498
1	498
0	469
0	0
0	0
10	0
0	0
5	0
0	0
0	0
45	0
54	0
0	800
30	800
252	1118
0	1118
20	0
63	1128
0	1034
0	708
0	1128
0	554
0	554
0	554
0	554
135	577
0	406
0	517
0	577
176	0
43	278
0	278
0	278
0	162
0	23
0	23
6	23
298	993
0	739
0	772
0	797
0	820
0	826
0	0
145	0
571	194
0	194
663	85
0	85
22	79
0	79
409	0
1433	0
58	1137
190	1137
4883	0
39	0
499	0
1579	0
611	0
0	614
0	615
0	578
0	523
0	613
0	613
0	558
0	613
0	611
0	581
0	580
0	581
262	745
0	745
33	903
9	715
0	699
0	393
0	175
573	0
8172	0
0	714
0	634
0	628
0	708
0	415
19	0
0	0
0	0
2	20
0	20
12	0
3189	416
9	0
170	0
118	1480
0	1480
1519	2145
0	1971
0	1087
568	0
31	0
204	0
27	0
1321	0
0	0
0	0
6721	0
71	0
1	0
234	0
0	100
2	100
13	27
0	27
15	0
42	0
7502	0
2	0
0	0
7	0
7	0
6	0
1	0
23	528
0	528
12	0
7	700
1	700
1	1184
30	1184
336	0
1173	0
486	58
0	58
868	0
1680	0
304	0
192	0
60	1501
0	1501
0	0
0	0
2722	0
0	577
51	577
1077	0
0	1136
6	1136
10	1136
0	2302
14	2302
14	2681
0	2681
768	17
0	0
1956	0
0	2877
70	2877
20	1839
0	0
63	0
3683	0
1	683
79	683
112	395
0	415
7	414
1093	0
1978	0
3208	0
1859	0
379	0
650	898
8	898
2	0
4369	0
3	2080
2	2080
11287	0
116	0
1761	0
807	0
1078	0
5370	0
932	0
61	0
9	0
5	0
1	0
230	0
14	0
6	0
42	0
189	0
2	3781
2	3419
0	3712
0	3390
0	3060
0	2450
0	1936
0	1317
186	724
13	724
2228	0
7	126
0	126
0	121
15	1344
1	1286
0	1187
0	1172
2	66
0	66
110	434
4	434
919	272
0	272
213	0
307	0
0	2105
0	2105
5	2105
179	0
0	22
4	22
0	18
0	1502
0	1490
0	1494
0	1494
0	488
0	476
5323	0
101	0
361	0
4429	0
173	1813
0	1813
0	1624
0	0
0	22
5	22
0	0
245	0
0	283
0	280
0	282
8	283
2	852
4	852
2	30
6	30
0	332
0	330
0	327
0	335
0	3787
0	3792
0	3775
1822	0
1823	0
608	0
714	0
343	445
0	445
261	680
300	680
22	0
201	0
402	690
3	237
0	690
86	1727
12	1729
12	1309
5	0
747	0
0	138
0	138
395	0
107	227
0	227
0	0
72	0
213	0
61	0
3	1205
2	1205
98	1740
0	1594
0	1748
0	1444
0	1488
537	229
0	229
519	0
42	293
0	293
420	529
0	529
354	0
179	0
1069	0
3512	0
40	722
0	722
27	689
0	689
1336	0
1441	5157
0	5157
1199	0
350	763
0	763
1846	0
0	1156
1	1156
0	1033
0	769
3	106
1	106
0	65
0	65
0	34
2	1024
23	968
45	1024
1	545
0	545
0	0
0	945
0	945
0	744
12	985
0	1003
0	944
0	991
0	932
8	0
56	404
0	404
0	0
12969	0
3	4
96	3427
130	3427
0	0
1	0
3	2951
0	2951
2195	0
0	0
485	0
13	0
1	120
0	120
2	0
23	6
0	6
339	0
852	0
1	0
8	0
1666	0
36	0
0	653
105	653
246	0
0	1234
0	1234
30	732
184	22
56	0
197	0
11	433
51	433
507	0
730	0
548	0
0	4
0	0
325	2298
314	0
889	0
0	10976
0	306
0	0
123	11688
0	306
34	81
0	81
1	360
632	0
90	0
0	4832
0	4832
0	4826
0	0
133	0
9	0
16	468
5	468
0	1361
0	813
0	1314
0	889
0	223
7	248
3	178
0	385
30	248
5	10
32	95
0	95
2680	0
5	0
3124	0
138	462
5	462
649	0
970	0
0	475
1	475
2	475
1748	0
15	37
1249	1649
0	1649
20	35
0	35
31	788
0	788
156	146
10	146
420	162
2	2775
0	2775
0	2677
0	2672
48	140
0	140
389	0
90	5884
28	5884
8	5877
337	72
1	72
26	78
0	78
46	0
0	31216
1624	27023
1	25320
0	0
370	0
1337	417
0	417
921	0
0	5456
5	5456
1438	0
0	20794
76	2927
0	14858
0	14951
2	15348
0	20431
0	20338
0	20825
0	20795
0	20432
0	20339
0	20826
7	20826
0	20461
0	20098
0	20005
0	20492
0	20465
0	20102
0	20009
0	20496
0	778
0	777
0	523
0	522
1036	0
4752	0
16	230
4	230
215	0
664	77
0	768
1	768
0	1704
0	1615
0	1685
0	1602
0	215
0	972
0	889
0	959
0	876
0	909
0	826
0	896
0	813
8	1669
0	776
0	835
0	752
0	642
0	517
0	487
0	352
0	179
232	0
6	3
16	0
0	69
10	69
143	0
0	0
3	520
0	520
0	494
4	520
1	176
0	12337
0	12321
0	12311
0	12295
0	12206
13	12190
0	12180
0	12164
2	0
8	0
3499	0
9	511
7	511
0	1251
0	1273
0	1150
0	1125
0	731
0	896
0	427
0	1189
2413	0
65	0
348	0
15	546
0	546
0	543
0	489
0	417
7	22
7	0
200	1816
0	1816
0	1314
0	582
31	31831
0	31833
0	23041
20	1573
17	1573
870	0
772	0
130	0
0	0
2	22
0	0
603	0
529	0
184	846
0	846
0	845
0	805
0	67
179	0
6693	0
57	251
0	251
81	0
585	0
409	53
242	27
2	0
2	0
366	0
11353	0
545	0
0	0
903	0
3	422
0	422
70	12066
0	12066
624	835
0	835
18560	0
57	0
417	0
406	0
686	26
0	26
4050	0
0	585
0	525
96	611
0	267
0	54
0	605
0	519
17	493
0	382
0	421
0	251
20	221
0	221
146	727
2	688
0	641
46	0
5	2956
76	2956
3	407
29	644
0	239
1024	802
0	802
232	0
6	1359
82	1359
24	0
232	0
1484	0
0	5
0	5
1561	844
0	839
0	587
2608	0
1	885
0	550
0	386
1671	0
19	646
3	314
64	646
963	0
205	0
785	0
83	517
0	517
101	30
114	112
4	112
1506	850
0	850
851	1575
0	1575
87	7
0	7
211	0
25	0
870	122
689	0
736	0
4882	0
19	14989
50	14989
49	267
0	267
285	0
1290	0
1169	0
343	0
3047	0
94	0
2437	0
0	75
4	75
52	854
22	854
251	0
750	0
0	1116
0	1110
77	1070
1736	0
1	0
95	0
190	0
1533	0
874	0
591	0
979	2
0	912
10	912
79	0
145	2
354	3305
3	3305
0	2743
0	2742
0	2742
0	2742
30	2737
0	3815
0	3815
0	3751
0	3784
0	3720
0	3646
0	3582
0	269
0	199
4	269
0	97
491	241
208	208
1	201
0	0
0	0
1	0
2	41
1	0
0	3
0	63
34	8861
381	8183
78	5
3	368
3	7
0	0
88	95
0	95
104	0
903	0
711	0
1138	0
0	25353
4	25353
0	20585
0	20592
0	20635
0	20302
0	20634
0	20302
