UniqueCount	AmbigCount
1	0
3	19
2	19
22	0
17	571
0	571
48	65
0	65
0	3930
0	3930
133	431
0	431
2	416
40	0
0	0
0	0
0	0
0	0
11	14
0	14
0	0
0	6
0	6
4	0
0	0
0	0
171	0
14	0
5	539
4	539
989	0
0	961
0	961
655	9390
0	9390
0	4090
1369	0
32	361
0	277
0	361
61	0
37	0
1223	0
0	643
2	643
0	294
0	262
3	281
0	301
0	269
33	0
630	0
514	0
3	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
11	0
16	141
0	141
296	0
313	0
4	286
0	286
3	286
0	285
36	268
0	1559
20	1557
0	1559
1135	0
122	0
1407	0
1	5084
1	5084
0	121
0	121
0	128
0	128
0	125
0	114
0	411
281	403
3	370
102	0
44	0
0	56
44	0
5	0
30	0
4	0
0	0
0	0
0	0
0	0
11	0
133	0
1	1521
0	1379
0	1521
443	0
344	0
747	0
19	239
4	239
117	0
20	593
0	593
2048	0
0	1314
0	1315
0	1100
0	2193
0	1411
961	2193
0	408
0	402
0	390
0	384
4	261
0	0
4	0
14	0
498	0
369	0
883	0
0	1109
14	1109
21	1243
6	1243
0	1243
0	305
7	305
1995	0
8	0
0	0
20	0
10	0
42	0
9	1010
0	871
0	1010
0	916
377	0
0	1455
0	1455
888	0
138	0
0	3049
9	3049
4	827
0	818
0	827
8	827
0	320
0	316
1	320
20	0
22	110
1	110
6	601
0	591
0	601
57	0
0	0
600	0
0	1496
0	1494
0	1557
0	1555
0	1397
0	1397
0	1503
209	0
22	0
2	0
0	1083
0	1083
0	32059
0	32059
16	830
0	830
152	0
230	0
0	0
845	26
96	26
114	0
89	0
2857	0
1700	439
0	439
182	0
0	0
7	42
1	42
3	0
0	236
0	236
342	0
0	0
0	0
130	6
0	6
26	0
12713	6240
100	6248
12	33
161	0
18299	0
5	9
0	9
151	6778
0	6778
1301	401
6	20
1	20
0	15
0	291
6	325
0	325
34	53
0	53
0	0
1	0
537	0
12	0
0	0
0	0
532	0
1	128
0	132
1	131
10	135
0	92
0	95
1	2
0	2
0	0
0	0
0	0
1	696
0	696
2	397
14	392
814	0
57	0
3945	0
0	0
0	0
2	0
0	9
0	9
2752	0
0	0
5	0
24	0
19	0
0	106
0	106
0	71
9	64
0	66
3	66
0	0
0	0
35	0
685	8
104	8
6	0
25	0
69	0
0	0
85	0
14	57
0	57
0	47
0	31
1	519
0	519
390	0
160	38
1	1389
0	1389
1302	0
135	0
22	0
0	1601
0	1077
0	1086
0	641
0	1061
0	1068
0	923
0	930
1182	0
2445	0
5	34
874	34
188	0
1	395
4	310
0	78
3	375
1	0
0	0
454	0
10	0
12240	0
0	0
2889	0
0	6019
64	6019
0	0
16	0
17	0
1346	0
0	0
0	0
461	0
0	927
0	854
0	605
1936	0
2634	0
492	0
577	0
126	0
131	236
57	236
0	211
0	0
0	0
184	0
2	0
399	0
158	0
1340	0
2278	0
3	0
0	1769
15	1769
37	0
180	0
196	0
170	0
49	0
178	0
53	0
234	0
0	2889
2	2889
0	373
16	373
703	0
16	0
553	0
42	0
0	3
0	3
1600	0
0	2579
0	2579
8	482
0	1375
0	835
13	103
3	103
2	102
0	38
1278	0
3	159
6	159
10	0
12	0
1638	2283
0	2283
11	64
7	14
21	65
0	0
322	0
3372	0
3131	0
6010	0
3	0
0	23042
157	23042
0	19576
0	110
0	110
1	0
0	0
142	304
0	304
0	0
0	0
15	0
1	0
74	0
505	0
0	5272
6	5272
0	1376
6	1310
55	1352
0	1196
0	1196
0	814
0	9
0	9
3	0
0	0
1	0
2	0
2	0
0	0
2	271
0	271
0	271
1648	0
490	0
0	4762
253	4238
1139	3394
0	0
1536	0
1266	0
351	0
15	0
85	2417
39	1619
31	2417
0	2235
0	2228
0	1789
0	179
0	219
45	219
0	91
21	0
1	0
8	166
0	166
78	169
0	169
37	316
3	316
56	923
5	923
0	890
0	884
7028	0
1	130
3	130
286	0
80	1077
0	791
0	1077
24	0
99	241
157	236
0	236
0	221
162	0
1	0
0	0
0	2421
36	2421
0	0
117	0
42	77
0	77
131	0
1	869
0	869
0	833
0	0
83	0
0	2951
0	2951
0	3179
55	3179
6	3179
111	3179
0	2861
0	986
1	986
217	0
61	0
9	244
0	244
39	0
103	0
33	0
148	0
0	725
1	725
10	725
0	0
973	0
0	20150
0	20155
0	2232
0	2237
212	0
63	2671
59	2671
125	0
9	0
20	86
0	86
31	1034
146	1034
0	4073
2	4073
52	37
223	565
0	865
0	1107
0	1107
8	916
0	916
695	0
0	265
0	265
11	123
0	123
21	0
227	51
0	1978
2	1978
0	299
1	5042
0	5042
31	2072
0	2068
0	2072
0	2072
300	0
17	0
14	440
7	440
0	0
4	979
2	979
0	740
0	740
0	475
0	156
0	268
276	142
6	0
494	1228
1	0
2	6
12	0
4	0
1	0
0	0
42	14
3039	0
0	912
0	912
0	757
12	734
0	734
0	193
0	0
716	0
152	0
508	0
513	0
0	0
194	0
4	833
0	833
20	72
0	72
1072	0
4	0
0	0
5	170
12	170
0	0
129	0
156	5854
5	5854
1258	0
688	435
0	435
403	994
0	994
0	640
1746	0
661	0
426	0
14	0
15	1517
507	1517
10	0
157	0
11	509
1	509
0	508
0	7331
0	7018
0	7331
0	7034
0	6721
0	7034
0	2887
0	2887
0	7327
0	7014
126	0
1	354
0	354
98	0
0	0
0	1262
0	1262
419	0
1012	0
2713	0
76	0
2	413
78	413
731	0
398	0
84	695
0	663
0	695
0	556
4	0
191	209
0	209
91	21
0	21
8	0
1	0
0	0
81	0
600	0
11	0
0	0
62	0
38	0
10	0
551	0
241	0
262	0
42	0
45	0
303	0
206	0
419	0
12	0
0	527
0	527
7	104
150	0
117	0
0	0
3960	0
1337	0
8	384
0	384
0	377
14	107
929	0
235	0
1992	0
1665	0
293	306
0	13
0	13
0	314
15	314
107	0
59	0
0	0
0	1683
0	1879
0	1882
0	1683
0	153
6336	0
0	0
330	0
6260	0
319	0
6795	0
62	0
699	0
19	0
38899	0
338	0
0	234
0	205
0	239
0	239
0	239
1	0
0	333
2	333
35	0
0	100
0	100
92	0
0	80
0	76
24	80
0	24
1	24
256	0
183	0
4888	0
0	244
0	244
0	0
55	0
0	47
0	47
15	0
132	0
0	0
4	0
0	0
112	0
3	0
0	0
0	0
0	0
2	0
32	254
0	254
10	0
0	0
0	351
0	351
1345	0
163	0
279	0
0	4562
4	4562
138	4480
0	2254
4362	0
149	637
0	637
0	483
130	0
15	0
0	1903
0	1909
0	1401
0	1393
0	1386
0	1810
0	1816
0	1387
0	5923
0	5928
0	5928
0	0
30	249
20	249
140	0
149	12
9	0
0	1435
0	1385
0	966
0	916
0	388
0	0
0	360
20	360
2	360
0	305
3	0
186	3123
6	3123
0	460
185	460
1	218
97	218
0	55
0	55
2	55
1655	0
3200	0
1	0
539	376
0	376
3	0
628	0
91	0
23	0
608	1698
0	1698
0	1129
0	922
222	283
0	283
0	141
0	141
0	74
230	0
74	44
2	44
0	13
63	0
3940	0
0	232
0	232
15	53
1	53
0	0
0	0
4710	0
1168	0
174	0
292	0
155	0
0	0
0	0
0	0
339	0
785	0
13	0
13	0
515	0
454	0
8	2
0	2
442	0
66	0
213	0
0	1360
0	1360
0	10
2	10
309	0
28	0
32	0
0	1618
0	1560
0	1559
0	1617
335	0
130	0
50	0
217	365
0	365
168	0
54	0
0	0
0	0
0	6689
4	6689
0	6397
25	0
0	0
781	0
146	557
0	539
0	434
190	927
0	927
0	598
0	598
3	493
500	0
2400	0
41	0
0	1975
58	1975
33	0
575	1275
0	2324
2	2324
1945	0
2745	0
1988	3
531	1863
0	1863
0	0
143	0
69	0
51	0
39	0
378	0
20	0
799	0
182	0
289	0
406	0
359	34
422	0
0	0
0	0
0	0
0	360
0	274
0	240
0	0
0	0
19	10
0	10
0	0
353	0
58	0
1	0
4139	0
1	45
0	45
0	45
2	45
0	45
346	437
113	1032
56	852
7	0
0	0
0	0
0	0
14	0
3	2405
0	1434
0	2405
1078	0
786	0
40	0
836	0
1997	0
2	253
4	253
894	509
0	509
64	1468
0	1469
19	351
0	429
67	429
45	624
15	624
670	0
384	0
22	6950
735	9884
0	9884
761	0
464	0
2	18
0	18
924	0
97	2884
288	2884
315	119
3	119
180	1367
0	1367
392	0
12	172
0	172
0	141
0	72
9	6510
0	6836
0	6829
0	6508
0	6832
0	5903
2	6855
0	6861
1023	0
0	3589
0	3591
0	1926
0	1928
564	0
3825	0
22	1141
0	1141
1	1703
0	1524
2	1507
0	1860
0	1800
4	109
13	1800
663	7071
0	7071
0	5912
532	0
251	0
21	0
0	0
90	0
2	0
0	0
0	0
0	0
0	53
0	53
304	0
0	0
2714	0
0	0
38	0
83	3040
0	2224
561	3151
140	3040
457	0
60	60
0	60
24	0
31	0
6	0
6	3902
0	3902
0	3403
2109	0
24	0
0	1518
1	1461
0	1510
0	1510
0	1136
0	1136
38	0
92	7728
4	7728
420	0
488	1623
0	1623
0	0
0	0
5	0
60	0
4	124
0	124
0	0
1606	4036
4	4036
334	0
37	0
132	4540
155	4540
138	833
0	833
14	0
5916	0
1317	0
4	4114
2	4068
0	4114
2	0
0	1823
0	1985
0	827
692	0
4	10
0	10
0	0
2	0
0	0
89	0
1	0
11	0
0	0
13362	0
30	0
123	0
0	2926
3	2926
6466	0
0	1657
0	1657
0	1657
2	69
0	69
348	0
19	1392
7	1392
470	0
1752	0
166	0
2149	0
1833	0
9	0
1163	0
409	0
43	72
1	72
4	0
0	28
35	28
0	0
0	11
0	11
1	2495
13	2434
5	2236
0	2411
97	677
0	656
1	65
103	1761
0	1779
38	1095
0	0
0	0
0	0
2	274
5	274
905	0
12996	0
0	0
336	0
198	0
12	0
5	0
304	0
857	0
57	0
2	0
0	0
0	0
0	0
0	0
617	0
1101	0
31	0
4	0
2	0
0	1429
0	1429
0	380
0	380
4	0
2920	0
0	0
0	0
0	0
18	0
9	0
2	0
715	0
5667	0
200	0
147	0
17	11
0	11
431	0
14	1126
0	1210
39	772
0	0
13	0
546	136
2	136
185	0
0	580
0	580
39	0
10	0
9	12
1561	0
1111	0
138	1
9	0
37	0
0	7226
3	7226
0	9049
9	9659
0	8904
155	0
886	0
11	1306
0	1306
0	15702
0	15131
90	15702
2	32
0	29
0	34
19	0
16	103
0	80
7	103
674	0
0	506
113	506
215	0
291	1331
35	1331
183	1231
0	261
0	1231
0	0
62	442
0	442
0	280
4	1888
2	1888
1	1492
0	0
452	0
0	104
0	101
0	104
4	95
0	0
30	0
215	0
125	74
1	74
1895	0
0	10197
12	10197
0	10174
973	0
69	0
0	616
0	670
1	670
6	842
0	842
8	0
1	0
99	285
0	252
0	285
0	803
0	797
0	774
2	735
54	0
723	0
20	896
0	896
673	0
0	807
0	807
0	654
0	737
3	0
29	0
0	734
0	734
217	0
418	0
32	0
8	175
0	175
121	0
59	0
49	0
0	0
236	0
79	94
0	88
0	94
0	0
817	0
503	0
5	421
493	421
52	3469
21	3469
0	2813
0	288
2	372
0	329
23	0
452	0
59	61
0	1581
8	1546
4	1549
0	1570
0	1549
0	1559
0	1510
1	1378
0	1410
0	10921
103	10921
0	10451
1126	0
206	0
161	3339
0	0
1383	0
5	0
381	0
11	0
192	0
81	0
549	8
0	0
0	0
35	0
10	0
610	0
0	4307
2	4307
80	0
7595	0
0	190
0	190
0	115
198	2
0	10
17	10
0	1107
21	1107
0	1432
0	1432
0	736
0	736
0	31
50	31
291	0
263	162
0	162
100	0
39	97
3793	0
2512	0
1	0
1	15
0	15
69	0
1535	1168
0	1168
11	100
0	109
0	36
0	91
0	9722
19	9722
0	6208
1282	0
2	1378
0	1378
100	0
136	250
0	250
1113	0
1330	0
1391	0
18	0
146	0
492	0
18	565
0	565
0	215
0	215
1	0
172	0
0	762
29	762
2	0
0	0
372	0
807	0
1236	0
25	2589
0	2589
0	0
77	0
7537	0
7	17
0	17
0	282
2	282
5	0
177	0
2836	0
4478	0
22	0
958	0
854	0
300	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
331	0
221	0
673	10651
0	10651
0	1
0	1
0	0
0	0
25	1157
3	1161
0	1681
2	1681
0	753
0	753
63	221
15	0
325	0
695	1686
19	599
7	599
0	425
85	0
83	0
0	34
0	34
78	0
0	0
2	3
1	36
1	36
0	0
132	0
461	0
311	9
1	0
48	0
17	325
19	325
1	210
791	0
1005	0
0	971
0	971
278	0
450	0
206	175
54	0
4	2
2832	0
15	0
2	0
4	0
28	462
40	462
21	0
151	0
0	468
18	468
369	0
100	4047
12	4047
22	0
31	0
131	0
2	0
211	0
0	113
0	113
0	0
139	0
294	0
394	0
0	0
0	0
432	415
0	415
0	737
0	737
9	600
1250	0
1062	0
719	0
286	0
0	63
0	71
0	71
6	0
21	1931
0	1803
0	1986
2	1925
6	0
0	78
0	76
0	78
0	11
1172	10137
0	10137
254	0
0	1919
4	1919
0	1919
0	275
20	275
3804	0
0	0
3366	0
0	6869
2	6869
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
20	0
11	0
80	0
0	658
0	659
34	659
259	0
22	24
0	24
88	0
18	0
0	0
0	0
0	0
5	0
99	0
2	0
0	0
0	0
0	9
0	9
3	0
0	0
319	4472
113	4482
0	3956
0	3294
2	3294
21	3294
0	3269
1141	0
2416	0
838	1029
1	1029
0	10
0	10
0	10
1052	0
3841	0
1134	0
472	0
2810	0
299	0
946	0
282	0
5	0
5	0
266	0
681	0
69	0
347	0
469	0
210	0
20	0
89	0
78	0
56	1893
1	1850
1	1870
6	1892
0	649
0	653
0	545
0	549
0	649
0	572
0	576
1	0
1	2183
0	2183
183	0
1775	0
0	46
0	46
0	46
103	0
14	0
192	0
0	39
24	39
0	29
0	340
0	340
5048	0
532	0
143	0
2312	10
139	0
8	0
130	0
40	691
17	691
29	0
15	0
328	0
1366	0
1499	0
1	0
0	0
4635	0
136	0
0	0
0	0
7	175
0	175
182	28
424	0
103	0
543	0
488	0
147	0
57	0
0	0
0	0
0	615
0	615
0	416
0	416
355	0
1559	0
1155	0
309	0
23	0
744	0
69	0
284	0
9974	0
0	0
10	0
21	0
1	0
4	0
0	0
65	0
0	1510
9	1510
64	0
0	524
0	524
0	398
0	398
4	0
802	0
589	1275
40	0
11	0
32	0
11	33
0	33
0	22
2095	0
251	0
82	0
1393	0
15174	13900
0	13900
28	8
0	8
0	18
0	14
1	0
7	0
0	0
1	0
0	0
135	0
507	0
123	0
736	0
52	0
238	1293
0	1184
47	1293
520	12329
0	12254
0	11980
0	0
0	4582
0	3310
0	4276
0	3616
1	4331
0	4369
0	4342
1	4063
0	3883
0	3660
0	3298
13096	0
1390	0
23	0
1	2786
0	2786
129	0
0	125
3	125
9	14
0	14
55	0
96	0
101	481
4	481
12	0
686	321
0	321
28	9977
0	9977
0	8487
0	5063
9	0
29	0
18	0
49	0
384	0
392	0
273	0
178	0
99	1001
0	966
0	974
576	131
0	131
835	0
0	63
0	63
120	1799
1	1799
0	596
2	596
25	0
1005	4
23	0
0	1681
34	1681
367	0
1547	0
0	1725
0	1725
2210	0
22	0
712	0
0	276
0	276
1	276
254	0
199	0
91	0
18	0
33	60
0	60
0	5870
157	5287
0	1818
24	4756
0	5086
0	2097
136	5628
13	4995
50	448
0	448
571	0
6	0
1138	0
8	311
0	290
0	186
0	232
121	8
2141	0
79	0
0	59
6	91
0	53
0	0
5	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	1
2	0
462	0
3169	0
5	0
6	0
65	0
0	324
0	324
86	4069
0	3417
67	3947
806	0
28	0
989	0
187	0
46	0
0	0
0	1182
0	1202
160	929
0	1149
2	1189
0	849
16	0
0	0
0	0
144	0
0	2
2	2
6	0
19	0
2056	0
5982	0
6	828
0	827
0	828
191	0
4	266
0	2260
0	1991
0	1994
39	0
0	244
0	248
0	270
0	274
2	256
0	0
7932	0
0	0
24	0
1	0
11	0
0	2
0	0
0	0
11	2118
3	2118
60	2
47	1785
0	1783
0	1487
167	0
0	47
31	47
279	0
377	0
620	0
0	0
0	0
0	761
0	761
9	0
0	51987
28	52970
0	35233
0	36216
419	0
3287	0
509	0
11	25
9	25
123	576
0	576
939	0
11	2092
28	654
0	1438
470	0
376	0
3	1256
0	1160
0	1256
3	0
12	0
1461	0
0	0
4	0
0	139
0	139
4209	0
7	0
16	16
0	16
0	5
0	5
0	5
0	0
0	0
1	1370
0	1370
1	1287
0	1287
0	1011
0	3382
0	3336
0	3086
0	3382
0	3336
0	3086
0	2448
3538	0
1610	2486
612	0
794	0
7	665
0	665
58	0
0	0
0	4777
0	4777
7	1148
0	1148
37	0
164	0
0	6
1	6
6	277
0	247
0	277
0	270
13	4
0	4
129	1156
0	1156
33	398
0	398
2	0
1	0
306	0
0	0
683	0
38	0
2546	0
26	0
12	102
0	102
438	0
0	1805
3	1805
0	1805
0	357
0	357
0	357
0	235
0	223
6865	0
1358	31
5	0
0	0
0	0
6	0
0	0
164	0
9	13
1	0
9	0
0	1
334	0
28	709
11	709
0	721
0	721
1623	0
0	87
0	87
1	0
230	0
157	0
2	676
0	676
0	651
120	0
13377	0
3	1037
0	1210
11	1210
0	1017
0	1152
0	889
0	408
158	408
398	0
78	0
0	0
3	0
0	138
33	138
613	137
43	137
243	0
62	0
511	167
1	124
0	124
1	639
0	639
508	2241
0	2241
267	0
0	944
2	944
0	20
0	20
0	20
38	0
0	293
0	293
0	59
17095	0
1436	0
0	0
575	0
1	164
48	164
266	1690
10	1690
0	0
0	0
80	0
3	0
0	105
26	105
0	1929
0	1929
0	1929
0	2057
0	2172
0	1964
0	1954
0	1735
0	1959
0	1959
0	1959
0	1833
0	1928
0	1268
0	1162
0	4938
1	4938
0	2752
0	2752
1777	0
923	0
218	985
4	985
603	0
230	0
50	0
208	0
29	0
465	0
16	0
16	0
1	0
293	0
798	0
36	673
1	173
2	184
43	673
12718	0
913	0
0	2008
0	2008
0	1967
722	0
22	1292
2	1292
0	950
0	346
0	332
0	310
1	346
755	4
0	2
0	2
0	893
0	893
526	0
328	0
102	0
7	1134
12	1134
0	802
0	805
188	0
0	101
0	101
0	148
0	22
0	22
0	22
15	0
11	148
0	0
0	0
41	0
93	0
0	194
0	194
0	186
133	0
140	0
7	0
709	0
24	2041
0	2041
585	212
0	212
1863	0
0	171
3	171
22	114
0	0
0	0
0	9
7	9
1372	594
0	594
13	165
0	165
0	80
0	80
0	80
1	0
4683	0
9	421
0	421
182	0
1052	0
173	0
0	1939
0	1091
0	1935
0	1794
20	1671
0	1790
0	1848
0	1703
0	1793
0	1648
0	1749
0	1762
0	1604
0	1617
0	1922
2	1851
220	0
28	0
0	810
0	704
0	779
0	673
0	605
0	499
0	574
0	468
1159	0
133	762
111	0
17	0
82	0
0	1253
0	1210
39	1152
0	1098
3	1098
403	0
0	1
2601	0
3	0
1867	0
25	0
10	0
0	0
11	0
4	0
0	2
0	2
0	0
24	190
881	0
5	2420
0	2337
0	2243
0	2256
0	2097
0	2016
0	2003
5	1610
0	1790
0	1790
431	941
0	941
0	205
0	205
12	11
0	0
1	0
0	5404
0	5404
0	5005
0	5400
0	4838
0	4075
1	3767
0	5110
0	5110
245	0
0	21
156	0
0	394
0	466
21	66
1	98
0	107
0	61
0	26
0	458
335	3446
33	3446
341	0
371	0
75	0
3	0
0	0
97	0
678	0
742	0
913	0
220	0
540	0
1286	0
1679	0
56	0
4558	1633
0	1633
264	512
0	512
11	10
0	10
1491	3327
0	3327
665	1315
0	1315
0	58
0	58
0	51
0	41
0	32
0	32
0	29
1	2092
0	2137
3	2123
6	2106
0	2092
1	2113
0	2096
0	2127
0	2107
83	73
0	73
52	52
0	52
6	0
312	0
60	17
210	17
77	363
0	363
28	0
0	20607
0	20607
0	202
0	202
0	202
0	0
0	0
0	0
2601	0
32	0
10138	0
0	38
1	38
0	3198
7	3198
0	5
0	0
0	0
0	0
0	1
0	6
55	586
0	586
0	439
0	482
0	299
0	395
0	473
0	0
8	565
161	0
19	0
694	0
2345	125
554	0
39	0
63	0
18	0
22	0
0	0
87	0
2	0
228	0
73	0
0	5
0	5
0	5
0	1
0	0
0	147
0	73
0	127
0	127
0	127
0	60
3	11317
0	11317
0	0
2	129
11	129
68	404
0	404
2485	1964
0	1566
0	1772
0	0
22	0
137	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	860
0	894
0	826
633	0
4	898
0	898
0	898
0	0
0	40
0	40
0	38
0	32
0	38
0	38
0	22
0	24
0	13
0	15
0	32
76	0
167	0
865	0
45	28
0	28
2	61
0	61
0	9
103	17
1	17
194	0
1334	0
263	440
0	440
7	0
41	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
2654	0
226	0
0	0
0	0
0	0
0	1
0	1
48	0
0	0
102	0
1	0
0	0
0	8
3	8
70	0
52	11
0	0
44	0
34	1504
102	1504
0	1235
1373	0
12	0
0	13
38	0
23	1
5	1
9	0
1	0
597	0
13	154
16	154
717	0
0	1
3	1
281	0
160	0
264	281
0	281
0	1132
0	697
0	804
0	984
116	1132
0	1169
0	1169
13	9
0	9
779	0
178	0
0	179
0	104
0	162
0	77
0	0
0	0
0	1
0	132
0	0
13	0
276	30
0	489
0	441
0	441
209	256
0	256
111	120
0	120
0	0
0	0
8	0
0	30
13	30
153	0
784	0
0	11111
18	11111
346	0
0	0
0	0
385	0
698	0
17	0
77	0
0	0
24	0
0	149
0	149
8	0
5	325
0	325
0	325
93	0
0	35
0	35
0	0
1	0
130	0
40	143
0	143
0	36
2241	0
158	69
0	69
39	0
32	0
80	0
1851	0
825	1148
0	1148
59	0
0	0
5	2512
354	2512
0	1747
0	1256
218	6
0	0
0	0
0	11646
7	11646
0	10980
0	9416
9	6863
273	212
1226	0
6	0
0	0
1	0
198	5909
0	5909
4	0
0	736
0	713
0	713
4	717
0	1038
0	1038
0	1038
183	465
1	465
1054	0
1	0
31	27
5	0
30	11
0	3
1	3
2	1
0	3
0	19
16	19
1	19
0	0
0	63
0	24
0	21
0	60
0	28
0	25
0	21
0	18
0	2282
338	2282
0	1941
1	428
0	437
6	390
0	395
0	181
5	0
0	790
0	790
0	793
3	793
2003	0
1209	0
176	0
2	1351
0	1351
0	1351
0	1351
0	0
278	0
18	313
0	313
391	0
8517	0
0	528
0	527
0	528
0	455
0	472
0	413
0	412
0	438
0	412
0	437
6338	0
0	1194
0	1194
2485	0
71	0
0	521
0	521
0	288
0	175
0	530
0	529
2138	0
134	290
0	290
0	74
14	58
11	58
0	53
2381	0
1744	0
0	23
142	23
77	188
1	188
5	0
26	0
179	324
0	324
17	200
0	200
4	171
0	171
0	1034
546	0
1262	0
10	3748
0	3748
0	14
0	17
0	7
0	10
30146	78823
42	78823
0	75008
4697	2045
0	2045
7	2050
10	1948
0	1898
0	1758
0	1996
0	1584
0	1391
2	1283
0	888
0	2046
0	1952
9	49
0	49
5	961
0	961
209	6654
5	6654
18	0
168	221
0	221
0	1716
0	1715
0	323
0	324
0	127
0	127
0	126
0	851
0	851
0	0
174	779
0	779
0	218
0	218
44	199
0	199
116	807
0	722
123	0
744	0
10	796
0	796
7	796
359	104
423	0
29	0
0	54
2	39
4	59
0	59
1	59
10	58
134	38
0	38
1088	0
235	0
12	129
0	129
51	900
0	901
0	901
68	0
0	0
1	0
0	0
133	0
0	194
1	194
199	0
503	0
0	0
693	0
1072	0
0	861
0	773
1	817
0	592
6	1092
0	1092
1	1092
3	187
4	187
52	0
1592	0
156	0
0	1609
111	1609
55	267
1	267
570	0
17	0
0	0
1	1386
13	0
174	0
0	0
0	0
0	589
0	589
5	0
13	0
142	191
0	191
13934	0
0	945
0	975
0	622
0	652
187	652
0	585
0	1611
0	1611
7309	0
108	0
123	660
0	435
0	660
1	0
7	0
6	0
39	0
24	0
0	0
0	51
0	81
0	54
0	78
0	75
0	72
1168	0
1302	0
0	997
1	895
69	997
0	997
128	693
81	693
328	480
0	480
167	0
0	4
6	4
0	218
1	209
11	207
0	218
0	5
0	5
3	0
18	0
139	0
105	0
3	1267
0	1267
0	22
0	22
0	36
0	1
3	36
13	1
0	1
0	1328
0	1343
0	923
0	821
0	23
0	23
0	22
0	22
1	0
145	0
8	584
7	584
8854	0
0	1171
1	1171
0	1171
653	0
2	1508
9	1508
44	1490
289	1308
8	1308
235	0
382	11
62	0
498	947
26	947
0	947
0	885
1075	0
123	712
0	712
1	348
0	0
1	0
0	0
0	0
0	0
55	521
0	521
0	354
0	274
1	0
13	0
12	11082
0	11082
108	590
0	590
0	0
0	0
0	0
0	0
0	0
0	0
4	0
87	0
60	199
0	199
2	0
0	227
0	227
0	8
0	8
0	8
0	5
0	8
0	8
0	5
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1745
1	1713
0	49
0	1740
0	53
0	1716
0	1738
0	1743
18	0
263	113
1	113
0	1621
5	1621
19	0
8	0
0	4625
0	4330
4	4084
46	4473
0	174
0	3917
0	3928
2645	0
16	827
0	485
0	221
0	811
0	469
0	209
23	151
0	151
19	109
13	109
8	0
7	892
45	892
0	0
0	0
1414	352
0	352
32	195
4	195
37	0
13	0
1083	0
136	0
86	323
0	223
0	322
0	224
4	0
0	0
101	0
120	0
0	91
8	192
0	192
0	192
0	80
0	655
24	655
1	0
170	0
447	0
0	653
0	653
0	653
0	628
0	628
0	4658
0	4171
0	4057
0	3570
0	3839
0	3352
0	4024
0	3537
100	590
0	590
0	590
0	2929
0	2833
0	2929
63	0
13	339
13	339
0	911
0	911
117	0
376	0
1	0
418	0
324	0
0	1852
0	1490
0	1841
0	1869
0	1868
0	1851
0	1075
0	472
0	360
360	991
0	977
0	991
0	81
2	26
0	35
0	13
4	57
1543	0
1403	0
0	1625
0	1625
0	1574
0	1574
4	734
0	728
0	673
0	667
0	684
13	0
100	1273
28	1273
0	875
0	852
0	838
0	768
15	426
0	426
0	426
4	0
173	449
0	449
407	463
0	463
125	388
0	388
0	1114
15	744
0	923
0	491
8468	0
690	331
0	331
0	260
0	1143
94	1143
0	767
133	0
1	213
0	0
0	0
4	0
2	11
3	0
0	1226
5	1226
142	0
442	0
115	0
1145	31
7	0
4	0
0	220
0	220
25	0
313	192
0	0
0	0
0	0
0	0
1	0
135	1440
3	1440
335	21
6	539
0	617
0	699
0	403
31	909
0	899
0	658
0	952
0	658
10	0
0	1
8	1
31	9
0	9
0	0
0	0
0	0
58	50
0	50
108	0
5	16
0	16
14	3
143	0
0	0
6	48
0	48
1	71
0	71
0	0
1335	0
693	0
0	197
6	0
0	0
46	0
7	0
1	0
10	0
82	0
14240	0
0	585
6	555
0	507
0	309
0	161
9525	0
122	3267
55	3267
0	191
0	191
105	8
10	0
0	85
0	85
210	0
408	0
26	646
0	646
626	0
0	793
0	766
0	749
0	722
1057	0
343	0
0	576
0	576
22168	0
28	0
561	1051
0	1051
3	2528
29	2338
0	2324
998	446
1959	446
0	468
0	468
0	361
409	0
520	0
1	0
19	0
614	0
2	0
517	0
207	0
0	1535
0	1535
0	376
0	376
22	117
7	20
91	336
0	0
851	211
644	0
171	220
0	220
145	0
90	0
27	2542
18	2542
0	457
1	457
7	457
0	663
0	678
0	663
0	348
0	363
0	120
0	1508
0	1508
0	1185
0	1061
0	978
0	475
1227	2606
0	2606
0	1697
0	1405
233	0
106	469
0	469
0	447
0	332
0	113
4205	0
0	2165
0	2166
7	2165
0	1893
0	1804
0	1749
191	0
40	0
0	0
4154	0
0	693
0	693
4	0
16	0
87	774
6	774
15	0
209	0
0	0
0	0
0	0
0	0
3	990
0	992
0	992
0	862
5	0
34	0
2	0
721	0
1251	0
0	0
1	0
0	0
0	0
0	0
237	0
0	468
0	468
0	445
0	0
0	0
0	0
2	0
0	0
0	0
0	0
65	0
173	0
0	699
40	699
237	896
0	896
14	0
64	999
0	919
0	648
0	999
1	419
0	419
0	419
0	419
105	518
0	399
0	473
0	518
156	0
