UniqueCount	AmbigCount
0	8496
1	0
466	0
0	0
0	100
0	100
0	108
0	108
0	100
2	14779
42	14779
0	1099
0	1099
370	0
2738	605
0	605
60	0
7	0
1210	0
12	434
0	434
36	0
461	317
0	317
0	0
694	0
201	0
0	0
30	0
32	0
2	0
61	0
56	36
0	36
12	267
6	320
23	320
11	0
0	0
0	3963
2	3963
51	0
4	0
0	0
2	0
0	0
1	0
2	0
425	0
108	0
0	419
11	419
37	419
4	419
388	669
0	536
0	637
29	111
1	116
1	18
0	13
0	1302
4	1250
0	1302
348	0
134	0
9	0
1269	0
0	1595
14	1595
0	1144
1	1192
0	503
3	483
0	494
19	0
1113	0
1105	0
145	0
25	0
5	0
2388	0
456	0
9943	0
164	0
68	0
44	37
4	0
0	0
2	920
0	920
0	0
0	0
1	0
22	0
126	0
0	1106
0	1048
0	986
0	993
0	1051
648	0
616	0
13	83
0	83
0	73
2	68
334	0
1	1568
0	1442
0	1388
0	1497
0	1505
0	1568
0	1559
0	1561
0	1600
0	1600
0	1600
0	1546
660	0
894	0
565	0
9	0
108	1189
0	1189
25	596
21	596
20	0
0	7141
0	7117
0	7555
0	7579
0	5429
0	5867
1336	827
0	827
7	0
1412	0
8	0
236	0
0	0
1909	0
984	0
7	0
865	0
4	0
64	457
0	457
10364	0
64	0
197	0
0	0
0	2229
0	0
4	176
7	176
6	0
267	0
55	676
5	676
2044	790
0	790
4	0
6	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
4	0
0	0
226	0
172	0
380	0
2	0
4	0
16	0
2	0
0	1
0	1
34	1293
1	736
0	1210
2	0
398	626
0	626
27	0
0	264
0	252
0	266
0	254
134	2250
0	2250
2093	0
0	3909
12	3914
0	3866
0	3871
1788	0
322	0
70	0
125	0
132	0
0	0
151	2749
0	1212
2	2706
1623	0
0	0
0	0
0	0
4	1669
1	290
0	2614
0	2104
0	1490
7	2592
7	2515
5	2594
4436	0
2757	0
357	0
245	0
475	0
55	0
0	3348
0	3348
202	933
0	933
81	989
0	909
24723	0
1389	0
166	623
0	394
0	551
0	435
798	0
167	0
610	0
2439	0
232	0
0	0
154	736
0	736
240	0
0	522
9	522
140	0
36	0
0	0
0	0
0	0
0	0
0	0
0	416
30	416
4	0
1250	0
0	0
0	0
1	0
195	0
714	0
10	1707
18	1707
669	0
1	0
0	0
7	0
0	0
1143	0
1325	0
63	0
13	0
813	0
103	0
32	0
25	4
86	1396
0	1267
3	297
2676	0
0	0
105	0
592	0
210	0
11	0
0	31295
0	31044
0	31310
0	31303
0	31022
0	31039
0	31035
110	0
376	0
0	0
1	0
3	28763
0	28763
0	24304
4	28449
0	25381
0	24406
0	28739
0	24410
0	24194
0	24608
0	28007
7	24567
1	0
0	0
48	0
2	18
0	18
1	17
0	18
256	0
2	0
48	0
122	0
509	0
87	0
0	0
82	0
83	0
2	2
20	2
4	266
0	266
903	0
29	12
0	12
534	0
165	0
10	0
339	197
0	892
101	813
0	858
0	771
85	0
1097	0
912	0
1698	0
0	1224
3	1224
1	200
0	200
2409	0
0	0
1	1099
0	1099
35	478
0	470
0	447
1	478
1442	0
1	0
0	0
28	0
267	0
474	820
2	559
0	602
1567	0
468	0
3	0
159	0
765	0
38489	0
1434	497
0	497
89	638
15	638
165	249
0	249
29	0
72	0
29	0
54	0
100	0
19	289
15	289
182	0
1982	0
106	0
2	0
0	0
151	0
255	0
71	0
5	26
0	26
214	13
3503	0
192	669
0	669
1271	0
0	467
3	467
445	0
804	1393
0	1393
19	90
1	64
4	69
0	95
0	89
72	0
0	342
55	342
3	307
7	307
0	268
73	0
30	88
0	88
483	0
0	3
0	3
0	2
0	0
3	0
2	0
94	0
27	0
41	683
89	617
0	683
29	5576
9	5576
7365	0
907	0
179	0
69	752
100	752
801	0
356	0
245	0
50	0
1524	3829
258	3829
228	0
0	0
0	0
21	0
19	0
2252	0
148	0
0	3372
0	3372
169	0
92	193
0	193
48	0
0	436
0	455
10	446
1193	0
2404	0
1567	0
918	0
111	0
0	9
0	7
4	9
0	22
2	22
0	11
485	23
18	0
82	0
145	0
89	0
575	0
1	1040
0	1040
40	0
2	243
49	243
1445	0
29	0
88	0
587	1512
0	1512
0	167
0	224
0	207
0	160
0	195
0	178
0	131
36	25
0	2124
2	1875
0	1839
0	2030
2	988
0	1942
0	1676
0	199
0	1866
0	1960
60	669
0	669
200	528
0	528
0	332
45	21020
1	21060
84	6619
0	4144
0	4141
0	3100
0	3092
0	4073
0	0
0	0
0	0
0	0
0	0
202	0
1	771
0	771
0	661
53	0
0	53
9	57
0	57
102	0
0	636
0	448
115	636
6788	0
190	0
73	0
85	0
234	0
0	28
2	184
0	59
0	23
0	34
0	1751
0	1082
40	1815
0	1146
0	0
1223	0
2	220
12	185
0	184
1729	90
1	90
1	0
2	0
486	0
1059	4910
0	4910
655	0
0	467
0	467
0	467
0	124
0	124
0	124
0	558
0	558
27	0
807	0
5	77
1	77
172	0
0	3969
0	4923
0	4299
154	3491
3	5551
11	5551
0	2288
0	2934
0	2810
0	2288
0	2525
14	2293
0	2572
0	2786
0	1886
0	1734
0	2337
0	2185
0	1853
0	2304
15	2288
19	1846
3	11
0	11
0	0
2	0
118	0
2	0
65	0
7	0
21	0
40	0
510	0
34	0
181	0
6	162
0	198
0	198
1	1484
0	1484
1325	0
148	0
6	31
0	31
61	0
1844	0
922	0
0	0
5	0
1	0
1110	0
2	0
601	0
0	0
0	0
0	0
0	0
7	0
310	0
6	0
1	0
797	0
19	535
21	535
225	0
8	0
11	400
1	400
695	0
219	0
6	2324
0	2325
0	2261
663	0
7	0
102	0
375	0
350	81
0	81
406	0
0	1859
0	1945
0	1808
0	1624
0	1711
0	1573
0	1895
48	346
25	338
0	346
0	318
110	0
4	34
3	34
0	0
104	3167
81	3167
0	1578
10	48
2	12
409	0
177	0
89	0
1994	0
113	0
1	2067
0	2067
749	0
57	93
0	93
283	514
0	514
513	729
0	704
4	729
43	0
2	0
0	2529
5	2377
25	1435
0	1018
765	0
7942	105
1302	0
22	0
15	0
1471	0
1920	0
802	0
1	66
0	66
287	0
3734	0
0	1232
0	1242
0	1076
0	1086
0	1085
0	1088
0	994
0	997
107	0
0	2391
4	2391
15	155
0	155
0	0
25	0
48	13
1	13
0	0
2931	0
1	74
0	74
0	74
211	0
145	0
14	0
81	0
150	0
329	20
360	0
994	0
4898	0
60	2256
0	2193
108	2256
0	1586
29	145
1	145
2665	0
615	2
619	1559
0	1561
434	0
130	2683
0	2683
175	0
0	153
19	153
0	88
25	153
647	0
19	0
185	0
3243	0
1495	0
42	0
81	0
454	0
672	0
663	0
0	1
171	0
3	0
0	0
46	0
152	0
92	0
46	0
4532	0
1	0
1030	0
11	73
11	73
1355	0
27	15
238	217
0	217
68	1665
1	1665
0	3183
14	3063
0	4417
0	4416
0	2829
0	4291
0	4352
0	4351
0	4290
0	3566
8	3206
0	4462
0	4461
0	3406
117	358
1073	380
4382	0
372	0
0	1148
0	1144
0	768
8	562
5	0
660	0
0	5541
1	5544
5	5544
0	531
0	656
5	656
1	0
930	0
808	0
0	295
3	273
0	295
169	1113
0	1113
0	527
1275	0
32	0
955	0
185	1470
0	885
0	1470
0	479
1346	0
53	276
0	261
0	225
915	0
3007	458
2	458
414	0
699	1227
2	1150
0	1191
3	1255
3	1255
3	951
78	410
0	219
1594	0
430	40
2142	0
22	301
0	301
0	301
92	0
0	1802
0	1802
0	457
11	0
0	702
160	667
6	248
0	697
0	677
0	659
0	696
1	696
227	963
1	963
0	2178
7	2178
18	2178
183	355
0	355
1459	0
0	982
0	982
0	633
233	0
1030	0
0	32048
0	31538
0	32045
51	32049
0	32049
439	0
46	0
10	0
1687	0
10	1279
0	1279
0	284
0	284
0	3052
0	3047
0	2503
0	2500
5	3395
0	2895
825	1496
0	1496
3	50
0	50
4	50
2192	0
3763	0
1658	0
409	362
0	362
55	0
0	998
0	998
0	952
0	952
5	7
0	7
2	0
0	0
158	0
12	0
205	0
43	0
0	0
46	50
1	4
10	50
127	0
0	0
110	214
0	59
26	155
8	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
43	0
36	0
8	0
0	0
0	0
0	0
524	0
375	0
1	803
0	930
1	930
16	0
961	1491
0	1490
0	1032
306	524
0	524
0	1305
0	1305
5	1087
0	1087
105	1227
5	1227
0	1150
25	1001
0	1128
1429	0
34	0
2	0
75	0
0	74
0	74
14	0
2	0
153	0
10	860
0	860
29	494
0	467
0	467
0	694
0	464
1	472
0	465
1	6348
0	6341
0	5768
0	5775
933	0
582	725
0	567
0	725
18	0
15	4
0	4
93	0
0	0
5	863
0	863
305	0
0	2
2094	858
172	190
1210	0
12	529
2	345
0	548
54	0
0	0
539	383
0	170
0	92
64	78
0	168
24	78
0	92
0	0
15	0
114	141
13	141
87	682
4	682
3	266
7	266
1	0
9	0
412	0
0	782
0	782
1192	0
108	0
486	5
0	641
0	641
1	511
456	0
0	1277
3	1277
55	389
4	389
143	0
828	0
0	1166
2	1166
4	15
0	15
42	0
2066	0
0	5007
19	5007
5	0
146	0
35	0
99	0
64	0
595	0
0	389
0	579
0	579
0	506
1	0
0	0
1729	0
5	0
54	332
0	332
1	109
3	109
1	2095
6	1976
0	1108
0	1076
465	336
0	336
0	2
2	2
1496	0
120	0
51	0
456	0
0	3371
0	3099
0	1879
0	1607
258	0
76	19
130	133
0	133
0	0
24	1279
0	1279
22	0
0	3109
0	3111
90	3111
177	1112
0	1112
0	508
35	508
0	140
0	0
514	0
1943	0
0	0
35	0
85	0
245	0
995	3104
0	3104
0	1428
47	0
158	0
241	318
0	318
130	0
78	0
347	356
0	352
0	184
618	0
136	0
2365	0
626	0
173	528
0	528
0	184
0	111
54	397
0	398
0	397
0	399
0	164
763	0
153	0
240	0
1905	0
2200	0
447	0
926	0
1572	0
1709	0
184	2
1647	2
128	1558
10	1524
0	517
50	517
0	1795
4	1795
36	2963
0	2963
42	4
0	4
0	67
0	67
0	1979
4	1914
5	1842
0	1633
79	477
1	477
3464	0
11	0
0	1628
1	1628
178	2349
68	2349
0	0
414	0
0	1741
0	1739
9	1700
3	0
3	0
24	660
85	660
1909	0
4349	0
0	11682
9	11682
1032	0
368	0
1	379
0	98
0	58
0	339
453	0
0	783
0	783
0	664
80	0
217	10
13	269
0	269
109	55
122	72
255	38
126	17
262	0
0	0
2472	0
1821	0
105	0
451	0
503	0
1785	0
314	0
0	12879
60	12879
64	0
540	0
51	1043
1	1043
979	0
577	0
15	745
9	745
1788	0
3	0
419	0
6	0
640	0
6	0
2	0
2	0
131	0
0	0
2	0
0	0
5933	0
1	0
0	0
10	0
0	0
29	3038
20	4084
0	535
1	3926
48	3868
0	4012
1428	0
0	812
0	812
22	0
8	0
51	174
0	174
55	0
148	0
3	0
38	23
3	8
57	1677
0	1677
447	0
2	162
0	162
0	75
174	0
0	0
102	0
0	2681
0	2932
0	2642
0	2624
0	2875
0	2893
0	2917
0	2666
0	732
3430	3064
204	0
168	44153
0	43237
0	44136
0	44128
0	44091
0	43450
0	43286
2	43385
146	87
0	87
6	0
50	301
0	301
53	0
3	0
1446	0
39	0
49	567
52	567
1636	0
13	1145
0	1136
0	1145
0	229
9	229
214	9
0	9
6	0
25	0
32	0
0	526
33	521
0	373
0	378
0	528
0	523
0	380
0	375
648	0
0	7
0	7
0	2
4	89
77	89
0	89
1	0
31	0
6	0
3	8
782	0
7344	0
5365	0
451	482
515	605
0	2386
12	2386
0	2376
0	2152
0	722
5	116
8	116
0	183
0	183
0	348
0	371
0	341
0	364
0	97
0	75
0	0
3963	0
285	0
0	1972
0	1929
0	1614
0	1542
0	1608
0	1566
0	925
0	883
48	2738
0	2213
2	2385
0	0
40	0
0	1854
0	1854
528	0
3659	725
1353	606
0	606
492	114
65	0
9	1182
157	1310
4	726
252	136
14	136
18	0
3	0
1	0
0	0
490	1
45	0
0	2
0	2
682	0
3337	0
1	2976
0	2979
0	2636
0	1925
2	1034
0	2639
0	2645
0	2985
0	2987
169	0
12	180
6	188
0	188
373	0
0	69
0	69
698	0
124	0
140	0
1	0
0	0
96	0
0	78
1	78
279	0
319	0
0	0
0	0
5	0
0	0
0	0
86	0
38	0
6	0
1	0
17	0
428	0
2786	0
845	0
2	0
0	0
2	0
2	0
0	0
822	0
0	796
7	785
0	785
0	764
0	753
2	0
57	92
0	92
87	480
0	396
0	315
3	0
230	358
0	358
123	0
368	0
250	0
1	0
1	128
0	128
582	0
97	0
196	0
275	747
0	747
0	175
2549	0
731	0
89	0
216	0
333	0
54	0
0	1836
0	1836
0	1836
0	273
58	258
0	275
760	0
811	0
412	0
13	967
0	967
421	0
283	0
35	0
0	0
0	66
0	66
10	0
0	0
0	186
0	182
0	174
0	170
97	0
39	225
0	225
811	0
369	0
1457	0
526	648
0	211
0	621
12	325
91	1899
87	1899
4	20377
81	20377
259	907
0	907
0	621
24	612
8	572
0	0
0	0
1	2
0	2
1	0
19	0
0	0
728	0
1305	6
88	107
52	75
0	1518
0	1518
156	0
18	9
0	9
17	2
0	1894
6	1360
59	1278
0	1652
0	1997
1	1754
0	1560
0	1899
0	1796
46	683
35	683
2	0
59	0
0	60
0	41
0	3
0	37
27	2
0	0
18931	0
8	0
1	0
161	0
18	0
188	0
326	0
13	0
95	903
0	903
0	903
0	2
0	2
0	0
0	0
0	0
555	0
0	15
8	15
6	0
0	192
0	192
0	158
0	0
0	0
84	0
481	0
1628	0
231	0
6	0
214	0
0	0
175	0
9	85
55	0
27	85
41	0
0	0
141	0
1	0
0	0
0	810
0	753
0	785
0	728
1	1384
0	772
6	52
0	1232
0	474
0	198
0	164
63	827
0	827
1233	0
3	75
2	75
0	11
51	11
5	1169
0	1158
0	597
0	623
0	1150
0	803
6	119
0	119
699	0
981	0
154	0
41	867
4	790
9	853
1143	0
2040	0
7	0
183	98
8	98
1542	0
1059	0
325	0
514	0
82	124
0	124
311	0
13	0
76	0
0	3280
0	3280
1189	0
239	0
647	0
716	0
72	0
5	0
1	0
0	0
0	0
10	389
39	246
65	366
131	0
78	0
0	0
11	0
35	0
7109	0
254	0
0	4384
6	4384
960	0
3	103
0	103
0	2081
0	887
0	929
0	2123
0	2069
0	1424
0	1735
2	0
0	0
140	0
1125	0
40	8
424	0
290	0
48	573
0	1682
0	1681
0	1681
0	1652
0	1651
0	1651
104	146
3	146
942	0
840	0
0	1252
12	1252
389	0
0	7820
0	7828
9	7824
4	7828
756	261
0	261
364	0
1080	0
58	0
344	0
29	164
1	164
807	0
4860	0
26	0
13	58
2	58
72	0
130	0
132	0
2	0
1	1
7	1
1	14
24	0
3	72
4	72
132	0
0	0
0	0
0	0
0	0
367	0
0	342
4	342
0	0
0	0
0	0
0	0
1	248
0	248
0	233
0	693
0	687
0	722
30	671
0	728
120	0
871	0
0	0
5	1
91	903
0	903
0	4
0	4
297	0
0	34
9	34
28	0
111	517
0	517
4	3
0	3
74	0
130	0
217	0
13	0
4	5
0	5
2	0
78	287
71	287
1808	0
4538	0
347	0
1	3831
5	3802
0	3831
0	3802
0	1331
17	1331
77	1125
4	1125
13	496
2	496
938	0
30	874
29	874
4395	0
0	893
0	893
39	893
663	548
0	548
1	1689
0	1689
1	1621
0	4290
96	4126
0	3484
0	4362
0	4345
0	3061
0	3153
0	4273
0	1677
4	1568
0	1713
0	1722
0	1725
230	0
60	0
0	1484
0	1484
0	724
0	724
2515	0
1831	0
2980	0
172	0
281	0
517	0
2	1054
0	1054
66	486
0	472
1	542
0	388
284	0
170	549
0	549
5	0
0	0
329	0
1432	0
138	36
1807	0
2	882
0	882
321	0
341	0
3209	0
111	0
246	0
52	0
331	0
1445	0
81	0
3527	0
0	561
0	553
0	469
0	461
0	357
0	349
0	428
0	420
0	331
0	323
0	283
0	275
0	395
0	387
0	496
0	504
0	496
596	0
1	0
300	0
688	0
0	348
1	348
46	0
343	0
1085	0
1742	0
60	1927
1	1927
448	1380
0	1220
0	1549
59	1579
3	1303
62	1665
0	1393
22	1138
0	1138
1028	692
0	692
764	0
1853	0
0	1572
1	1572
26	501
0	514
0	421
11	1374
0	1374
0	311
59	0
480	0
2	4
164	0
70	0
32	0
14	0
70	0
78	0
28	25
3	25
26	0
0	9
3	9
267	0
212	0
1	0
244	0
0	0
0	0
43	0
627	0
5	1
2309	0
1388	17334
0	17334
35	435
0	374
0	294
0	267
0	138
959	0
1	4
0	0
59	43
55	43
3	4
18	0
0	0
0	0
87	0
21	0
134	0
0	255
0	255
4	0
156	181
0	181
0	880
0	905
1	869
0	671
0	0
2	604
0	604
0	0
0	0
3	0
0	0
0	0
0	0
1	0
95	0
18	288
0	289
0	41
0	38
0	38
0	38
0	36
0	33
0	33
0	33
0	2042
0	2051
1	230
0	1244
0	1253
0	1549
0	1558
0	1666
4	1666
0	1532
60	771
24	1534
14	1291
0	533
0	133
0	1223
73	0
356	903
0	322
21	903
437	2730
15	2730
0	63
0	63
11	26
35	260
2	6
0	6
0	0
0	0
0	0
0	0
0	0
146	0
48	0
52	0
42	0
79	0
1	5
2	5
4	0
1	25
6	5
2	0
2	3
19	0
2	0
348	0
49	0
28	0
0	112
0	112
48	0
12	147
0	8
7	8
112	0
406	0
0	476
0	476
72	0
614	0
10	0
1804	0
1286	0
859	0
193	0
4	0
318	128
0	128
304	0
6016	0
1028	0
46	234
8	234
80	0
77	0
677	382
5	382
226	0
0	11
0	11
837	0
503	0
13	0
534	0
4	0
0	468
0	459
3	114
247	0
69	0
18	937
5	937
0	2062
1	2068
0	2099
0	2105
0	2053
0	2059
0	1632
0	1619
196	0
1994	0
0	484
0	484
4	856
0	499
0	854
0	780
0	288
9	1
0	1
1	1636
0	1636
0	1636
0	1719
0	1719
0	1719
122	0
24	172
1247	0
1413	0
6	1164
3	908
0	514
0	514
16	481
0	443
0	4207
0	4207
28	1708
40	1589
6	1673
21	1794
80	1792
346	0
39	0
571	0
502	0
151	0
2255	0
2	652
0	717
0	728
0	693
0	701
0	690
5	0
359	0
0	3
0	3
277	40
0	40
0	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
38	0
0	0
0	5
0	5
389	0
0	2735
0	2735
0	1679
0	1678
0	1679
0	645
12	606
3	513
0	628
0	627
0	610
307	0
0	4994
0	4994
0	1160
2	1160
0	260
4488	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
29	1187
118	1187
52	0
105	0
7	0
1065	0
0	0
83	0
137	0
0	0
391	0
3	614
91	614
0	610
73	0
135	0
11	0
3	0
2	0
25	90
5	90
465	0
18	0
2154	0
404	0
77	115
5	115
0	107
0	0
13	219
5	219
0	274
0	264
1	274
0	224
0	257
130	0
134	578
1	578
0	557
178	0
10	505
0	505
190	0
0	5235
0	5235
10	5235
0	5048
0	5048
0	5219
0	5219
484	0
0	0
0	0
0	0
11	0
37	0
124	0
124	86
138	86
114	0
84	0
107	3050
0	3050
0	959
0	959
8	4525
0	4525
0	4525
903	0
217	0
78	0
92	0
1286	0
304	0
7234	0
998	0
441	0
1848	0
8	3749
7	3749
29	76
0	76
2883	0
791	0
1220	0
114	0
148	0
68	0
1262	0
0	1784
8	1784
2219	0
473	0
1544	0
282	4144
0	4144
0	1494
10	1494
775	0
31	975
0	975
587	0
19	226
0	226
2532	0
1876	0
46	0
3235	0
0	45
18	45
356	0
0	218
1	217
1191	1
243	0
12	100
3	83
0	83
0	83
0	83
201	0
0	146
18	146
0	1742
6	1742
0	0
0	0
2054	0
0	0
0	0
2	0
1	0
0	0
2	0
931	0
535	0
111	0
0	0
0	0
0	0
28	1545
1	1093
0	1364
0	911
1	1335
338	0
160	0
5242	0
2	147
64	147
208	470
1	470
2617	0
118	0
3	0
87	0
62	0
0	0
0	22
5	16
0	22
673	0
0	0
0	0
3	33
0	0
0	6
0	6
169	0
0	817
7	771
62	580
8	812
0	481
1	480
0	968
0	968
0	949
314	0
2163	0
169	17
0	17
351	0
226	0
268	0
1536	0
3	28
106	211
0	7559
25	7559
24	899
5	899
21	4542
22	4542
24	0
1381	0
3098	0
1	1060
0	1060
0	844
84	0
140	0
7635	52201
0	52201
4222	0
88	0
0	4416
1	4416
0	4304
0	4161
63	0
342	0
0	199
3	183
0	197
105	0
156	0
66	0
0	8
3	8
0	351
0	352
0	352
42	0
24	2881
0	2881
1287	0
872	0
733	252
1072	0
1603	0
2632	0
155	0
215	0
328	0
0	3675
0	3683
0	3675
0	3683
1218	0
108	0
14	0
1858	0
0	1470
0	1470
547	0
43	0
14	0
141	0
2	0
4	0
53	0
109	0
0	268
0	268
813	0
1657	0
814	758
0	758
192	0
1967	0
4	0
0	0
0	0
22	0
2900	0
3	0
368	0
828	1104
0	1104
522	0
210	337
0	337
207	0
62	0
63	0
92	0
408	58
82	0
12	0
15	0
1	1
0	226
1	226
1871	0
8353	0
49	0
38	71
3	71
500	0
46	0
6	427
7	427
461	714
0	714
0	355
626	0
134	0
36	0
1295	0
1102	0
71	31
0	31
734	0
0	150
0	150
3035	0
3	4722
0	4722
0	192
20	228
3	161
7	595
0	0
0	0
0	0
0	0
0	0
23	0
1	0
3	0
326	0
24	0
7	0
72	0
136	0
4530	0
268	0
0	7961
0	7961
330	0
2	472
16	472
18	3157
0	3157
0	3468
92	3468
989	0
143	0
48	1575
5	1575
264	0
23	1096
20	1096
48	0
0	0
593	1182
0	1182
934	0
97	0
1014	0
836	0
161	0
0	1066
17	1066
35	0
0	587
0	587
2	878
0	878
40	348
0	348
106	0
469	0
93	1319
0	1319
0	1319
0	694
6	694
36	1061
1	1061
28	0
12	0
186	0
37	0
168	0
62	0
0	0
1825	1182
0	1182
752	2436
0	2436
88	0
68	0
166	0
8	39
2	39
9	5296
0	5296
0	5284
0	5284
520	0
691	0
4922	0
2	4297
0	4297
128	0
8	0
244	0
4522	0
0	590
0	590
0	591
1	0
1	372
0	398
0	382
0	375
0	375
0	366
0	366
0	391
3	3454
8	3454
0	310
0	415
0	383
0	336
0	336
0	530
0	530
0	53
13	6
0	0
6	6
0	2725
0	2744
20	2631
0	2443
0	2462
14	86
14	422
0	615
0	617
9	538
0	0
224	147
6	0
0	3
0	3
66	2
174	630
0	868
0	868
16	156
0	148
0	0
1	206
14	206
0	3044
247	2335
0	3000
0	2318
0	2885
280	0
40	0
22	62
0	62
0	34
10	344
1	0
0	0
0	0
0	0
27	838
0	838
0	0
181	2487
3	2230
38	1869
0	1700
21	106
8	106
133	0
22	0
329	0
23	0
273	0
240	0
0	0
37	0
26	0
38	0
0	3948
0	3950
0	3992
0	4075
0	4077
0	3992
0	3737
0	3737
0	3683
0	3685
149	0
156	795
6	795
1	290
0	290
2	715
0	715
14	15
0	15
144	0
7	0
13	886
0	870
0	0
0	0
290	0
11	0
2040	0
0	910
2	910
704	0
21	962
0	962
1820	0
86	0
25	0
0	10
0	10
397	0
220	0
0	0
0	53
1	53
9	0
62	0
0	175
0	250
0	250
4	0
130	89
6	241
0	241
0	227
0	127
39	0
0	50
0	50
0	49
5	0
0	360
0	360
0	449
0	402
0	130
0	83
70	0
244	0
0	1780
0	1783
0	1783
0	1783
1728	0
131	0
0	1128
0	1128
279	0
2052	0
76	0
0	0
118	0
682	0
998	0
352	0
61	4719
1434	9572
24	2090
0	7482
0	3
0	3
48	0
11	2624
0	2621
18	2624
0	0
2	0
380	75
0	0
2	0
0	0
0	0
0	0
0	0
0	0
577	0
0	2997
6	2997
2680	0
114	0
0	3
0	3
1	2
27	0
60	0
11	0
700	0
93	0
71	1
0	1
0	0
255	0
2	305
0	404
0	404
0	406
297	0
1990	0
1912	0
49	0
217	123
0	123
1366	0
1024	0
80	43
0	43
102	459
84	1120
49	1120
28	141
4	2273
0	2273
3255	0
550	0
1748	0
55	166
0	31
1	166
161	0
416	231
0	0
252	0
2	0
2	4
0	4
6	0
0	0
0	397
0	395
0	397
2510	0
126	0
0	0
0	0
1	0
1261	0
0	358
0	358
0	7175
2	7175
0	1588
0	1588
7	644
18	644
0	0
799	0
0	800
0	800
0	800
0	800
194	0
2640	0
394	0
223	0
141	0
0	384
51	384
48	213
4	213
1	44
0	44
2305	457
20	457
93	0
57	4044
2	3832
19	3816
5	3526
38	360
28	360
0	1377
3	1377
5	629
0	629
88	622
14	622
0	0
350	0
0	0
5	52
2	52
44	195
0	195
8	1010
2	1010
0	995
0	840
0	892
0	723
571	176
1	176
0	1448
0	1448
92	0
44	1561
121	1561
962	0
1	740
0	740
1508	0
1041	0
232	975
0	975
36	0
85	0
20276	0
896	0
0	0
6	221
0	221
755	0
1	2511
0	2511
0	1966
0	812
0	257
0	529
0	529
0	502
0	229
0	197
0	0
89	822
0	822
0	684
0	635
0	572
0	523
0	0
26	0
8	0
627	3313
3	3313
30	80
0	80
6	0
1616	0
2153	0
58	2680
0	2680
23	500
0	500
178	1
111	0
0	238
1	238
0	238
51	0
110	0
0	277
1	276
497	0
489	0
12	0
103	0
0	242
1	242
33	0
26	1766
1	1766
1	879
0	879
789	0
0	6491
0	6349
14	6491
1367	143
11	161
9	114
962	0
87	0
23	0
2	0
22	0
424	0
374	0
480	0
1096	0
61	234
0	234
0	0
0	0
0	0
54	0
3	0
31	0
7	0
108	0
15	33
63	0
159	0
168	0
6384	0
585	0
0	803
28	598
47	689
0	602
234	0
7	2466
30	2466
0	122
53	122
31	0
0	0
15	0
29	0
799	0
92	0
28	47
0	47
82	12158
6	12158
0	712
0	712
0	664
0	669
36	589
51	589
0	249
0	230
0	195
0	106
0	77
0	82
3	0
0	0
4	0
0	0
34	0
83	0
49	0
7	21
0	21
0	9
7	0
29	0
2	53
4	49
2	41
46	0
0	0
882	0
707	0
31	394
0	394
315	0
51	257
0	257
0	191
0	0
51	23
0	23
0	2248
0	1664
0	1022
0	289
42	2248
19	0
806	0
0	68
0	68
1	65
0	5116
0	5116
8	4748
0	5082
0	5076
0	4823
0	2161
0	2655
0	2645
0	2176
0	2253
0	1691
35	0
0	0
0	2001
4	2001
1173	0
318	0
660	0
305	0
100	0
57	0
262	0
8	0
0	637
0	577
5	637
14	637
31	354
5	354
963	0
2310	0
1603	0
2099	985
24	985
33	0
1707	0
760	0
51	158
2	158
143	0
1	213
3	213
152	0
1358	0
0	20
4	20
206	261
0	261
150	0
33	266
0	266
2484	0
0	0
0	0
0	0
1	0
0	34
0	34
0	1
141	0
11	0
280	0
0	0
0	7530
3	7530
303	0
1450	0
1962	0
6	1832
0	1832
0	1730
8	693
1332	0
202	0
142	0
590	0
0	506
0	506
0	400
0	4
0	4
1	7
0	7
8384	0
5329	0
0	0
3	0
199	11068
10	11068
35	0
2144	0
632	0
157	0
0	707
88	707
0	1278
6	1276
0	1290
0	1282
0	1330
0	1342
7	1334
0	55
1	55
158	0
285	0
297	778
43	778
124	0
1598	0
238	0
4	0
81	6
12	0
111	0
18	0
1	0
1	0
5	0
109	0
40	0
1	0
14	0
0	0
1	0
55	0
0	3
4	3
85	375
1	375
3	0
0	0
286	0
175	0
1	0
73	0
68	0
145	0
11	3444
13	3444
0	252
1	252
8657	0
167	825
426	0
2	0
25	0
55	0
4	8
0	8
5	0
39	0
5727	0
0	0
232	0
0	1556
0	1559
0	1559
2662	0
105	1298
0	1298
0	0
0	0
510	0
195	0
5	0
4	336
0	336
0	0
24	0
8926	0
9	0
5	0
0	0
0	3050
0	3091
0	3091
0	2767
0	2255
2	2965
2	2822
7	0
75	0
103	0
191	0
53	0
1706	0
0	71
24	93
0	82
0	60
124	0
0	0
379	0
392	0
263	18
897	16
9	99
2	99
75	0
0	0
59	0
0	0
2	0
1	0
0	0
7	0
888	0
1593	0
303	0
614	0
1112	0
23	0
85	0
108	0
105	0
0	0
164	685
0	685
1652	0
822	0
1395	0
0	7071
0	7058
0	6987
1	7071
15	0
0	317
0	313
0	110
0	106
207	0
1	595
0	600
1	583
1988	0
101	1638
11	1638
1	372
0	372
1413	0
16	0
187	0
2	171
177	171
